
 Makers of History

 Richard III.

 By JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON
 HARPER & BROTHERS PUBLISHERS
 1901




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-eight, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1886, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT, LYMAN
 ABBOTT, AND EDWARD ABBOTT.




[Illustration: THE ROYAL CHAMPION.]




PREFACE.


King Richard the Third, known commonly in history as Richard the
Usurper, was perhaps as bad a man as the principle of hereditary
sovereignty ever raised to the throne, or perhaps it should rather be
said, as the principle of hereditary sovereignty ever _made_. There is
no evidence that his natural disposition was marked with any peculiar
depravity. He was made reckless, unscrupulous, and cruel by the
influences which surrounded him, and the circumstances in which he
lived, and by being habituated to believe, from his earliest
childhood, that the family to which he belonged were born to live in
luxury and splendor, and to reign, while the millions that formed the
great mass of the community were created only to toil and to obey. The
manner in which the principles of pride, ambition, and desperate love
of power, which were instilled into his mind in his earliest years,
brought forth in the end their legitimate fruits, is clearly seen by
the following narrative.




CONTENTS.


 Chapter                                                    Page
determined that he would marry Anne. Clarence, on the other hand,
determined that he should not marry her. So Clarence, with the
pretense of taking her under his protection, seized her, and carried
her away to a place of concealment, where he kept her closely shut up.
Anne consented to this, for she wished to keep out of Richard's way.
Richard's person was disagreeable to her, and his character was
hateful. She seems to have considered him, as he is generally
represented by the writers of those times, as a rude, hard-hearted,
and unscrupulous man; and she had also a special reason for shrinking
from him with horror, as the mortal enemy of her father, and the
reputed murderer of the husband to whom she had been betrothed.

Clarence kept her for some time in obscure places of concealment,
changing the place from time to time to elude the vigilance of
Richard, who was continually making search for her. The poor princess
had recourse to all manner of contrivances, and assumed the most
humble disguises to keep herself concealed, and was at last reduced to
a very forlorn and destitute condition, through the desperate shifts
that she resorted to, in her endeavors to escape Richard's
persecutions. All was, however, in vain. Richard discovered her at
last in a mean house in London, where she was living in the disguise
of a servant. He immediately seized her, and conveyed her to a place
of security which was under his control.

Soon after this she was taken away from this place and conveyed to
York, and placed, for the time, under the protection of the
archbishop--the same archbishop at whose enthronement, eight or ten
years before, she had sat at the same table with Richard, under the
royal canopy. But she was not left at peace here. Richard insisted on
her marrying him. She insisted on her refusal. Her friends--the few
that she had left--turned against her, and urged her to consent to the
union; but she could not endure the thought of it.

[Illustration: RICHARD III.]

Richard, however, persisted in his determination, and Anne was finally
overcome. It is said she resisted to the last, and that the ceremony
was performed by compulsion, Anne continuing to refuse her consent to
the end. It was foreseen that, as soon as any change of circumstances
should enable her to resume active resistance to the union, she would
repudiate the marriage altogether, as void for want of her consent, or
else obtain a divorce. To guard against this danger, Richard procured
the passage of an act of Parliament, by which he was empowered to
continue in the full possession and enjoyment of Anne's property, even
if _she were to divorce him_, provided that he did his best to be
reconciled to her, and was willing to be re-married to her, with her
consent, whenever she was willing to grant it.

[Illustration: QUEEN ANNE.]

As for Richard himself, his object was fully attained by the
accomplishment of a marriage so far acknowledged as to entitle him to
the possession of the property of his wife. There was still some
difficulty, however, arising from a disagreement between Richard and
Clarence in respect to the division. Clarence, when he found that
Richard would marry Anne, in spite of all that he could do to prevent
it, declared, with an oath, that, even if Richard did marry her, he,
Clarence, would never "part the livelihood," that is, divide the
property with him.

So fixed was Clarence in this resolution to retain all the property
himself, and so resolute was Richard, on the other hand, in his
determination to have his share, that the quarrel very soon assumed a
very serious character. The lords and nobles of the court took part in
the controversy on one side and on the other, until, at length, there
was imminent danger of open war. Finally Edward himself interposed,
and summoned the brothers to appear before him in open council, when,
after a full hearing of the dispute, he said that he himself would
decide the question. Accordingly, the two brothers appeared before the
king, and each strenuously argued his own cause. The king, after
hearing them, decided how the property should be divided. He gave to
Richard and Anne a large share, but not all that Richard claimed.
Richard was, however, compelled to submit.

[Illustration: MIDDLEHAM CASTLE.]

When the marriage was thus consummated, and Richard had been put
in possession of his portion of the property, Anne seems to have
submitted to her fate, and she went with Richard to Middleham
Castle, in the north of England. This castle was one which had
belonged to the Warwick family, and it now came into Richard's
possession. Richard did not, however, remain long here with his wife.
He went away on various military expeditions, leaving Anne most of the
time alone. She was well contented to be thus left, for nothing could
be so welcome to her now as to be relieved as much as possible from
the presence of her hateful husband.

This state of things continued, without much change, until the end of
about a year after her marriage, when Anne gave birth to a son. The
boy was named Edward. The possession of this treasure awakened in the
breast of Anne a new interest in life, and repaid her, in some
measure, for the sorrows and sufferings which she had so long endured.

Her love for her babe, in fact, awakened in her heart something like a
tie to bind her to her husband. It is hard for a mother to continue
long to hate the father of her child.




CHAPTER IX.

END OF THE REIGN OF EDWARD.

A.D. 1475-1483

Richard's high position.--His character.--Edward's plan for the
invasion of France.--Character of King Louis.--Louis's wily
management.--Treaty proposed.--Arrangements made for a personal
interview.--The grating on the bridge.--Meeting of the kings at
the grating.--Jocose conversation of the two kings.--Terms of the
treaty.--Marriage agreed upon.--Clarence and Gloucester.--The people
of England discontented.--Renewal of the quarrel between Edward and
Clarence.--Clarence retires from court.--Belief in witchcraft.--Birth
of Clarence's second son.--New quarrels.--The rich heiress.--Edward
and Clarence quarrel about the heiress.--Clarence becomes furious.--He
is sent to the Tower.--Clarence is accused of high treason.--He is
sentenced to death.--He is assassinated.--Dissipation and wickedness
of Edward.--Jane Shore.--Edward sends Richard to war.--Difficulties
in Scotland.--Edward falls sick.--His anger against the King of
France.--Death of the Duchess Mary.--Louis's treachery.--Vexation
and rage of Edward.--His death.


King Edward reigned, after this time, for about eight years. During
this period, Richard continued to occupy a very high official
position, and a very conspicuous place in the public mind. He was
generally considered as personally a very bad man, and, whenever any
great public crime was committed, in which the government were
implicated at all, it was Richard, usually, who was supposed to be
chiefly instrumental in the perpetration of it; but, notwithstanding
this, his fame, and the general consideration in which he was held,
were very high. This was owing, in a considerable degree, to his
military renown, and the straightforward energy and decision which
characterized all his doings.

He generally co-operated very faithfully in all Edward's plans and
schemes, though sometimes, when he thought them calculated to impede
rather than promote the interests of the kingdom and the
aggrandizement of the family, he made no secret of opposing them. As
to Clarence, no one placed any trust or confidence in him whatever.
For a time, he and Edward were ostensibly on friendly terms with each
other, but there was no cordial good-will between them. Each watched
the other with continual suspicion and distrust.

About the year 1475, Edward formed a grand scheme for the invasion of
France, in order to recover from the French king certain possessions
which Edward claimed, on the ground of their having formerly belonged
to his ancestors. This plan, as, indeed, almost all plans of war and
conquest were in those days, was very popular in England, and
arrangements were made on an immense scale for fitting out an
expedition. The Duke of Burgundy, who, as will be recollected, had
married Edward's sister, promised to join the English in this proposed
war. When all was ready, the English army set sail, and crossed over
to Calais. Edward went with the army as commander-in-chief. He was
accompanied by Clarence and Gloucester. Thus far every thing had gone
on well, and all Europe was watching with great interest for the
result of the expedition; but, very soon after landing, great
difficulties arose. The Duke of Burgundy and Edward disagreed, and
this disagreement caused great delays. The army advanced slowly
toward the French frontier, but for two months nothing effectual was
done.

[Illustration: LOUIS XI. OF FRANCE.]

In the mean time, Louis, the King of France, who was a very shrewd and
wily man, concluded that it would be better for him to buy off his
enemies than to fight them. So he continually sent messengers and
negotiators to Edward's camp with proposals of various sorts, made to
gain time, in order to enable him, by means of presents and bribes,
to buy up all the prominent leaders and counselors of the expedition.
He gave secretly to all the men who he supposed held an influence over
Edward's mind, large sums of money. He offered, too, to make a treaty
with Edward, by which, under one pretext or another, he was to pay him
a great deal of money. One of these proposed payments was that of a
large sum for the ransom of Queen Margaret, as mentioned in a
preceding chapter. The amount of the ransom money which he proposed
was fifty thousand crowns.

Besides these promises to pay money in case the treaty was concluded,
Louis made many rich and valuable presents at once. One day, while the
negotiations were pending, he sent over to the English camp, as a gift
to the king, three hundred cart-loads of wine, the best that could be
procured in the kingdom.

At one time, near the beginning of the affair, when a herald was sent
to Louis from Edward with a very defiant and insolent message, Louis,
instead of resenting the message as an affront, entertained the herald
with great politeness, held a long and friendly conversation with him,
and finally sent him away with three hundred crowns in his purse, and
a promise of a thousand more as soon as a peace should be concluded.
He also made him a present of a piece of crimson velvet "thirty ells
long." Such a gift as this of the crimson velvet was calculated,
perhaps, in those days of military foppery, to please the herald even
more than the money.

These things, of course, put Edward and nearly all his followers in
excellent humor, and disposed them to listen very favorably to any
propositions for settling the quarrel which Louis might be disposed to
make. At last, after various and long protracted negotiations, a
treaty was agreed upon, and Louis proposed that at the final execution
of it he and Edward should have a personal interview.

Edward acceded to this on certain conditions, and the circumstances
under which the interview took place, and the arrangements which were
adopted on the occasion, make it one of the most curious transactions
of the whole reign.

It seems that Edward could not place the least trust in Louis's
professions of friendship, and did not dare to meet him without
requiring beforehand most extraordinary precautions to guard against
the possibility of treachery. So it was agreed that the meeting should
take place upon a bridge, Louis and his friends to come in upon one
side of the bridge, and Edward, with his party, on the other. In
order to prevent either party from seizing and carrying off the other,
there was a strong barricade of wood built across the bridge in the
middle of it, and the arrangement was for the King of France to come
up to this barricade on one side, and the King of England on the
other, and so shake hands and communicate with each other through the
bars of the barricade.

The place where this most extraordinary royal meeting was held was
called Picquigny, and the treaty which was made there is known in
history as the Treaty of Picquigny. The town is on the River Somme,
near the city of Amiens. Amiens was at that time very near the French
frontier.

The day appointed for the meeting was the 29th of August, 1475. The
barricade was prepared. It was made of strong bars, crossing each
other so as to form a grating, such as was used in those days to make
the cages of bears, and lions, and other wild beasts. The spaces
between the bars were only large enough to allow a man's arm to pass
through.

The King of France went first to the grating, advancing, of course,
from the French side. He was accompanied by ten or twelve attendants,
all men of high rank and station. He was very specially dressed for
the occasion. The dress was made of cloth of gold, with a large _fleur
de lis_--which was at that time the emblem of the French
sovereignty--magnificently worked upon it in precious stones.

When Louis and his party had reached the barricade, Edward, attended
likewise by his friends, approached on the other side. When they came
to the barricade, the two kings greeted each other with many bows and
other salutations, and they also shook hands with each other by
reaching through the grating. The King of France addressed Edward in a
very polite and courteous manner. "Cousin," said he, "you are right
welcome. There is no person living that I have been so ambitious of
seeing as you, and God be thanked that our interview now is on so
happy an occasion."

After these preliminary salutations and ceremonies had been concluded,
a prayer-book, or missal, as it was called, and a crucifix, were
brought forward, and held at the grating where both kings could touch
them. Each of the kings then put his hands upon them--one hand on the
crucifix and the other on the missal--and they both took a solemn oath
by these sacred emblems that they would faithfully keep the treaty
which they had made.

After thus transacting the business which had brought them together,
the two kings conversed with each other in a gay and merry manner for
some time. The King of France invited Edward to come to Paris and make
him a visit. This, of course, was a joke, for Edward would as soon
think of accepting an invitation from a lion to come and visit him in
his den, as of putting himself in Louis's power by going to Paris.
Both monarchs and all the attendants laughed merrily at this jest.
Louis assured Edward that he would have a very pleasant time at Paris
in amusing himself with the gay ladies, and in other dissipations.
"And then here is the cardinal," he added, turning to the Cardinal of
Bourbon, an ecclesiastic of very high rank, but of very loose
character, who was among his attendants, "who will grant you a very
easy absolution for any sins you may take a fancy to commit while you
are there."

Edward and his friends were much amused with this sportive
conversation of Louis's, and Edward made many smart replies,
especially joking the cardinal, who, he knew, "was a gay man with the
ladies, and a boon companion over his wine."

This sort of conversation continued for some time, and at length the
kings, after again shaking hands through the grating, departed each
his own way, and thus this most extraordinary conference of sovereigns
was terminated.

The treaty which was thus made at the bridge of Picquigny contained
several very important articles. The principal of them were the
following:

    1. Louis was to pay fifty thousand crowns as a ransom for
    Queen Margaret, and Edward was to release her from the Tower
    and send her to France as soon as he arrived in England.

    2. Louis was to pay to Edward in cash, on the spot,
    seventy-five thousand crowns, and an annuity of fifty
    thousand crowns.

    3. He was to marry his son, the dauphin, to Edward's oldest
    daughter, Elizabeth, and, in case of her death, then to his
    next daughter, Mary. These parties were all children at this
    time, and so the actual marriage was postponed for a time;
    but it was stipulated solemnly that it should be performed as
    soon as the prince and princess attained to a proper age. It
    is important to remember this part of the treaty, as a great
    and serious difficulty grew out of it when the time for the
    execution of it arrived.

    4. By the last article, the two kings bound themselves to a
    truce for seven years, during which time hostilities were to
    be entirely suspended, and free trade between the two
    countries was to be allowed.

Clarence was with the king at the time of making this treaty, and he
joined with the other courtiers in giving it his approval, but Richard
would have nothing to do with it. He very much preferred to go on with
the war, and was indignant that his brother should allow himself to be
bought off, as it were, by presents and payments of money, and induced
to consent to what seemed to him an ignominious peace. He did not give
any open expression to his discontent, but he refused to be present at
the conference on the bridge, and, when Edward and the army, after the
peace was concluded, went back to England, he went with them, but in
very bad humor.

The people of England were in very bad humor too. You will observe
that the inducements which Louis employed in procuring the treaty were
gifts and sums of money granted to Edward himself, and to his great
courtiers personally for their own private uses. There was nothing in
his concessions which tended at all to the aggrandizement or to the
benefit of the English realm, or to promote the interest of the people
at large. They thought, therefore, that Edward and his counselors had
been induced to sacrifice the rights and honor of the crown and the
kingdom to their own personal advantage by a system of gross and open
bribery, and they were very much displeased.

       *       *       *       *       *

The next great event which marks the history of the reign of Edward,
after the conclusion of this war, was the breaking out anew of the old
feud between Edward and Clarence, and the dreadful crisis to which the
quarrel finally reached. The renewal of the quarrel began in Edward's
dispossessing Clarence of a portion of his property. Edward was very
much embarrassed for money after his return from the French
expedition. He had incurred great debts in fitting out the expedition,
and these debts the Parliament and people of England were very
unwilling to pay, on account of their being so much displeased with
the peace which had been made. Edward, consequently, notwithstanding
the bribes which he had received from Louis, was very much in want of
money. At last he caused a law to be passed by Parliament enacting
that all the patrimony of the royal family, which had hitherto been
divided among the three brothers, should be resumed, and applied to
the service of the crown. This made Clarence very angry. True, he was
extremely rich, through the property which he had received by his
wife from the Warwick estates, but this did not make him any more
willing to submit patiently to be robbed by his brother. He expressed
his anger very openly, and the ill feeling which the affair occasioned
led to a great many scenes of dispute and crimination between the two
brothers, until at last Clarence could no longer endure to have any
thing to do with Edward, and he went away, with Isabella his wife, to
a castle which he possessed near Tewkesbury, and there remained, in
angry and sullen seclusion. So great was the animosity that prevailed
at this time between the brothers and their respective partisans, that
almost every one who took an active part in the quarrel lived in
continual anxiety from fear of being poisoned, or of being destroyed
by incantations or witchcraft.

Every body believed in witchcraft in these days. There was one
peculiar species of necromancy which was held in great dread. It was
supposed that certain persons had the power secretly to destroy any
one against whom they conceived a feeling of ill will in the following
manner: They would first make an effigy of their intended victim out
of wax and other similar materials. This image was made the
representation of the person to be destroyed by means of certain
sorceries and incantations, and then it was by slow degrees, from day
to day, melted away and gradually destroyed. While the image was thus
melting, the innocent and unconscious victim of the witchcraft would
pine away, and at last, when the image was fairly gone, would die.

Not very long after Clarence left the court and went to Tewkesbury,
his wife gave birth to a child. It was the second son. The child was
named Richard, and is known in history as Richard of Clarence.
Isabella did not recover her health and strength after the birth of
her child. She pined away in a slow and lingering manner for two or
three months, and then died.

Clarence was convinced that she did not die a natural death. He
believed that her life had been destroyed by some process of
witchcraft, such as has been described, or by poison, and he openly
charged the queen with having instigated the murder by having employed
some sorcerer or assassin to accomplish it. After a time he satisfied
himself that a certain woman named Ankaret Twynhyo was the person whom
the queen had employed to commit this crime, and watching an
opportunity when this woman was at her own residence, away from all
who could protect her, he sent a body of armed men from among his
retainers, who went secretly to the place, and, breaking in suddenly,
seized the woman and bore her off to Warwick Castle. There Clarence
subjected her to what he called a trial, and she was condemned to
death, and executed at once. The charge against her was that she
administered poison to the duchess in a cup of ale. So summary were
these proceedings, that the poor woman was dead in three hours from
the time that she arrived at the castle gates.

These proceedings, of course, greatly exasperated Edward and the
queen, and made them hate Clarence more than ever.

Very soon after this, Charles, the Duke of Burgundy, who married
Margaret, Edward and Clarence's sister, and who had been Edward's ally
in so many of his wars, was killed in battle. He left a daughter named
Mary, of whom Margaret was the step-mother; for Mary was the child of
the duke by a former marriage. Now, as Charles was possessed of
immense estates, Mary, by his death, became a great heiress, and
Clarence, now that his wife was dead, conceived the idea of making her
his second wife. He immediately commenced negotiations to this end.
Margaret favored the plan, but Edward and Elizabeth, the queen, as
soon as they heard of it, set themselves at work in the most earnest
manner to thwart and circumvent it.

Their motives for opposing this match arose partly from their enmity
to Clarence, and partly from designs of their own which they had
formed in respect to the marriage of Mary. The queen wished to secure
the young heiress for one of her brothers. Edward had another plan,
which was to marry Mary to a certain Duke Maximilian. Edward's plan,
in the end, was carried out, and Clarence was defeated. When Clarence
found at length that the bride, with all the immense wealth and vastly
increased importance which his marriage with her was to bring, were
lost to him through Edward's interference, and conferred upon his
hated rival Maximilian, he was terribly enraged. He expressed his
resentment and anger against the king in the most violent terms.

About this time a certain nobleman, one of the king's friends, died.
The king accused a priest, who was in Clarence's service, of having
killed him by sorcery. The priest was seized and put to the torture to
compel him to confess his crime and to reveal his confederates. The
priest at length confessed, and named as his accomplice one of
Clarence's household named Burdett, a gentleman who lived in very
intimate and confidential relations with Clarence himself.

The confession was taken as proof of guilt, and the priest and Burdett
were both immediately executed.

Clarence was now perfectly frantic with rage. He could restrain
himself no longer. He forced his way into the king's council-chamber,
and there uttered to the lords who were assembled the most violent and
angry denunciation of the king. He accused him of injustice and
cruelty, and upbraided him, and all who counseled and aided him, in
the severest terms.

When the king, who was not himself present on this occasion, heard
what Clarence had done, he said that such proceedings were subversive
of the laws of the realm, and destructive to all good government, and
he commanded that Clarence should be arrested and sent to the Tower.

After a short time the king summoned a Parliament, and when the
assembly was convened, he brought his brother out from his prison in
the Tower, and arraigned him at the bar of the House of Lords on
charges of the most extraordinary character, which he himself
personally preferred against him. In these charges Clarence was
accused of having formed treasonable conspiracies to depose the king,
disinherit the king's children, and raise himself to the throne, and
with this view of having slandered the king, and endeavored, by bribes
and false representations, to entice away his subjects from their
allegiance; of having joined himself with the Lancastrian faction so
far as to promise to restore them their estates which had been
confiscated, provided that they would assist him in usurping the
throne; and of having secretly organized an armed force, which was all
ready, and waiting only for the proper occasion to strike the blow.

Clarence denied all these charges in the most earnest and solemn
manner. The king insisted upon the truth of them, and brought forward
many witnesses to prove them. Of course, whether the charges were true
or false, there could be no difficulty in finding plenty of witnesses
to give the required testimony. The lords listened to the charges and
the defense with a sort of solemn awe. Indeed, all England, as it
were, stood by, silenced and appalled at the progress of this dreadful
fraternal quarrel, and at the prospect of the terrible termination of
it, which all could foresee must come.

[Illustration: THE MURDERERS COMING FOR CLARENCE.]

Whatever the members of Parliament may have thought of the truth or
falsehood of the charges, there was only one way in which it was
prudent or even safe for them to vote, and Clarence was condemned to
death.

Sentence being passed, the prisoner was remanded to the Tower.

Edward seems, after all, to have shrunk from the open and public
execution of the sentence which he had caused to be pronounced against
his brother. No public execution took place, but in a short time it
was announced that Clarence had died in prison. It was understood that
assassins were employed to go privately into the room where he was
confined and put him to death; and it is universally believed, though
there is no positive proof of the fact, that Richard was the person
who made the arrangements for the performance of this deed.[I]

[Footnote I: There was a strange story in respect to the manner of
Clarence's death, which was very current at the time, namely, that he
was drowned by his brothers in a butt of Malmsey wine. But there is no
evidence whatever that this story was true.]

After Clarence was dead, and the excitement and anger of the quarrel
had subsided in Edward's mind, he was overwhelmed with remorse and
anguish at what he had done. He attempted to drown these painful
thoughts by dissipation and vice. He neglected the affairs of his
government, and his duties to his wife and family, and spent his time
in gay pleasures with the ladies of his court, and in guilty
carousings with wicked men. In these pleasures he spent large sums of
money, wasting his patrimony and all his resources in extravagance and
folly. Among other amusements, he used to form hunting-parties, in
which the ladies of his court were accustomed to join, and he used to
set up gay silken tents for their accommodation on the hunting-ground.
He spent vast sums, too, upon his dress, being very vain of his
personal attractions, and of the favor in which he was held by the
ladies around him.

The most conspicuous of his various female favorites was the
celebrated Jane Shore. She was the wife of a respectable citizen of
London. Edward enticed her away from her husband, and induced her to
come and live at court with him. The opposite engraving, which is
taken from an ancient portrait, gives undoubtedly a correct
representation both of her features and of her dress. We shall hear
more of this person in the sequel.

[Illustration: JANE SHORE.]

Things went on in this way for about two years, when at length war
broke out on the frontiers of Scotland. Edward was too much engrossed
with his gallantries and pleasures to march himself to meet the enemy,
and so he commissioned Richard to go. Richard was very well pleased
that his brother Edward should remain at home, and waste away in
effeminacy and vice his character and his influence in the kingdom,
while he went forth in command of the army, to acquire, by the vigor
and success of his military career, that ascendency that Edward was
losing. So he took the command of the army and went forth to the war.

The war was protracted for several years. The King of Scotland had a
brother, the Duke of Albany, who was attempting to dethrone him, in
order that he might reign in his stead; that is, he was doing exactly
that which Edward had charged upon his brother Clarence, and for which
he had caused Clarence to be killed; and yet, with strange
inconsistency, Edward espoused the cause of this Clarence of Scotland,
and laid deep plans for enabling him to depose and supplant his
brother.

In the midst of the measures which Richard was taking for the
execution of these plans, they, as well as all Edward's other earthly
schemes and hopes, were suddenly destroyed by the hand of death.
Edward's health had become much impaired by the dissolute life which
he had led, and at last he fell seriously sick. While he was sick, an
affair occurred which vexed and worried his mind beyond endurance.

The reader will recollect that, at the treaty which Edward made with
Louis of France at the barricade on the bridge of Picquigny, a
marriage contract was concluded between Louis's oldest son, the
Dauphin of France, and Edward's daughter Mary, and it was agreed that,
as soon as the children were grown up, and were old enough, they
should be married. Louis took a solemn oath upon the prayer-book and
crucifix that he would not fail to keep this agreement.

But now some years had passed away, and circumstances had changed so
much that Louis did not wish to keep this promise. Edward's great
ally, the Duke of Burgundy, was dead. His daughter Mary, who became
the Duchess Mary on the death of her father, and who, so greatly to
Clarence's disappointment, had married Maximilian, had succeeded to
the estates and possessions of her father. These possessions the King
of France desired very much to join to his dominions, as they lay
contiguous to them, and the fear of Edward, which had prompted him to
make the marriage contract with him in the first instance, had now
passed away, on account of Edward's having become so much weakened by
his vices and his effeminacy. He now, therefore, became desirous of
allying his family to that of Burgundy rather than that of England.

The Duchess Mary had three children, all very young. The oldest,
Philip, was only about three years old.

Now it happened that just at this time, while the Duchess Mary was out
with a small party, hawking, near the city of Bruges, as they were
flying the hawks at some herons, the company galloping on over the
fields in order to keep up with the birds, the duchess's horse, in
taking a leap, burst the girths of the saddle, and the duchess was
thrown off against the trunk of a tree. She was immediately taken up
and borne into a house, but she was so much injured that she almost
immediately died.

Of course, her titles and estates would now descend to her children.
The second of the children was a girl. Her name was Margaret. She was
about two years old. Louis immediately resolved to give up the match
between the dauphin and Edward's daughter Mary, and contract another
alliance for him with this little Margaret. He met with considerable
difficulty and delay in bringing this about, but he succeeded at last.
While the negotiations were pending, Edward, who suspected what was
going on, was assured that nothing of the kind was intended, and
various false tales and pretenses were advanced by Louis to quiet his
mind.

At length, when all was settled, the new plan was openly proclaimed,
and great celebrations and parades were held in Paris in honor of the
event. Edward was overwhelmed with vexation and rage when he received
the tidings. He was, however, completely helpless. He lay tossing
restlessly on his sick-bed, cursing, on the one hand, Louis's
faithlessness and treachery, and, on the other, his own miserable
weakness and pain, which made it so utterly impossible that he should
do any thing to resent the affront.

His vexation and rage so disturbed and worried him that they hastened
his death. When he found that his last hour was drawing near, a new
source of agitation and anguish was opened in his mind by the remorse
which now began to overwhelm him for his vices and crimes.
Long-forgotten deeds of injustice, of violence, and of every species
of wickedness rose before his mind, and terrified him with awful
premonition of the anger of God and of the judgment to come. In his
distress, he tried to make reparation for some of the grossest of the
wrongs which he had committed, but it was too late. After lingering a
week or two in this condition of distress and suffering, his spirit
passed away.




CHAPTER X.

RICHARD AND EDWARD V.

A.D. 1483

Effect of the tidings of Edward's death.--Anxiety of Queen Elizabeth
Woodville.--Attempt made by Edward to effect a reconciliation.--Plans
for bringing the young prince to London.--Richard's movements.--His
letter to the queen.--He arrives at Northampton.--The king at Stony
Stratford.--Movements and manoeuvres at Northampton.--The noblemen
taken into custody.--Seizure of the king.--The little king is very
much frightened.--Richard's explanations of his proceedings.--Edward's
astonishment.--He is helpless in Richard's hands.


As the tidings of Edward's death spread throughout England, they were
received every where with a sentiment of anxiety and suspense, for no
one knew what the consequences would be. Edward left two sons. Edward,
the oldest of the two, the Prince of Wales, was about thirteen years
of age. The youngest, whose name was Richard, was eleven. Of course,
Edward was the rightful heir to the crown. Next to him in the line of
succession came his brother, and next to them came Richard, Duke of
Gloucester, their uncle. But it was universally known that the Duke of
Gloucester was a reckless and unscrupulous man, and the question in
every one's mind was whether he would recognize the rights of his
young nephews at all, or whether he would seize the crown at once for
himself.

Richard, Duke of Gloucester, was in the northern part of England at
this time, at the head of his army. The great power which the
possession of this army gave him made people all the more fearful
that he might attempt to usurp the throne.

The person who was most anxious in respect to the result was the
widowed Queen Elizabeth, the mother of the two princes. She was very
much alarmed. The boys themselves were not old enough to realize very
fully the danger that they were in, or to render their mother much aid
in her attempts to save them. The person on whom she chiefly relied
was her brother, the Earl of Rivers. Edward, her oldest son, was under
this uncle Rivers's care. The uncle and the nephew were residing
together at this time at the castle of Ludlow.[J] Queen Elizabeth was
in London with her second son.

[Footnote J: For a view of this castle, see page 26.]

Immediately on the death of the king, a council was called to
deliberate upon the measures proper to be taken. The council decreed
that the Prince of Wales should be proclaimed king, and they fixed
upon the 4th of May for the day of his coronation. They also made
arrangements for sending orders to the Earl of Rivers to come at once
with the young king to London, in order that the coronation might take
place.

Queen Elizabeth was present at this council, and she desired that her
brother might be ordered to come attended by as large an armed force
as he could raise, for the protection of the prince on the way.

Now it happened that there were great dissensions among the officers
and nobles of the court at this time. The queen, with the relatives
and connections of her family, formed one party, and the other nobles
and peers of England another party, and great was the animosity and
hatred that prevailed. The English nobles had never been satisfied
with Edward's marriage, and they were very jealous of the influence of
the queen's family and relations. This feud had been kept down in some
degree while Edward lived, and Edward had made a great final effort to
heal it entirely in his last sickness. He called together the leading
nobles on each side, that had taken part in this quarrel, and then, by
great exertion, went in among them, and urged them to forget their
dissensions and become reconciled to each other. The effort for the
time seemed to be successful, and both parties agreed to a compromise
of the quarrel, and took a solemn oath that they would thenceforth
live together in peace. But now, on the death of the king, the
dissension broke out afresh. The other nobles were very jealous and
suspicious of every measure which Elizabeth proposed, especially if
it tended to continue the possession of power and influence in the
hands of her family. Accordingly, when she proposed in the council to
send for the earl, and to require him to raise a large escort to bring
the young Prince Edward to London, they objected to it.

[Illustration: THE ATTEMPTED RECONCILIATION.]

"Against whom," demanded one of the councilors, "is the young prince
to be defended? Who are his enemies? He has none, and the real motive
and design of raising this force is not to protect the prince, but
only to secure to the Woodville family the means of increasing and
perpetuating their own importance and power."

The speaker upbraided the queen, too, with having, by this proposal,
and by the attempt to promote the aggrandizement of the Woodville
party which was concealed in it, been guilty of violating the oath of
reconciliation which had been taken during the last sickness of the
late king. So the council refused to authorize the armed escort, and
the queen, with tears of disappointment and vexation, gave up the
plan. At least she gave it up ostensibly, but she nevertheless
contrived to come to some secret understanding with the earl, in
consequence of which he set out from the castle with the young prince
at the head of quite a large force. Some of the authorities state
that he had with him two thousand men.

In the mean time, Richard of Gloucester, as soon as he heard of
Edward's death, arranged his affairs at once, and made preparations to
set out for London too. He put his army in mourning for the death of
the king, and he wrote a most respectful and feeling letter of
condolence to the queen. In this letter he made a solemn profession of
homage and fealty to her son, the Prince of Wales, whom he
acknowledged as rightfully entitled to the crown, and promised to be
faithful in his allegiance to him, and to all the duties which he owed
him.

Queen Elizabeth's mind was much relieved by this letter. She began to
think that she was going to find in Richard an efficient friend to
sustain her cause and that of her family against her enemies.

When Richard reached York, he made a solemn entry into that town,
attended by six hundred knights all dressed in deep mourning. At the
head of this funeral procession he proceeded to the Cathedral, and
there caused the obsequies of the king to be celebrated with great
pomp, and with very impressive and apparently sincere exhibitions of
the grief which he himself personally felt for the loss of his
brother.

After a brief delay in York, Richard resumed his march to the
southward. He arranged it so as to overtake the party of the prince
and the Earl of Rivers on the way.

He arrived at the town of Northampton on the same day that the prince,
with the Earl of Rivers and his escort, reached the town of Stony
Stratford, which was only a few miles from it. When the earl heard
that Gloucester was so near, he took with him another nobleman, named
Lord Gray, and a small body of attendants, and rode back to
Northampton to pay his respects to Gloucester on the part of the young
king; for they considered that Edward became at once, by the death of
