
                    MAKERS OF HISTORY




                    MARGARET OF ANJOU


                           by


                      JACOB ABBOTT




                    WITH ENGRAVINGS




                  NEW YORK AND LONDON
             HARPER & BROTHERS PUBLISHERS
                         1902


Entered, according to Act of Congress, in the year one thousand eight
hundred and sixty-one, by

HARPER & BROTHERS,

In the Clerk's Office of the District Court of the Southern District
of New York.




[Illustration: The Bridal Procession.]




PREFACE.


The story of Margaret of Anjou forms a part of the history of England,
for the lady, though of Continental origin, was the queen of one of
the English kings, and England was the scene of her most remarkable
adventures and exploits. She lived in very stormy times, and led a
very stormy life; and her history, besides the interest which it
excites from the extraordinary personal and political vicissitudes
which it records, is also useful in throwing a great deal of light
upon the ideas of right and wrong, and of good and evil, and upon the
manners and customs, both of peace and war, which prevailed in England
during the age of chivalry.




CONTENTS.


CHAPTER                                                           PAGE
length, however, on the seventeenth of March, finding that the
pressure against him was continually increasing, and that there would
be no chance of an acquittal if he were to claim a trial, he appealed
to the king to decide his case, saying that, though he was entirely
innocent of the crimes charged against him, he would submit himself
entirely to his majesty's will.

[Sidenote: Sentence of banishment.]

In response to this appeal, the king declared, through the proper
officer, in the House of Lords, that he would not decide upon the
question of the guilt or innocence of the accused, since he had not
demanded a trial, but he thought it best, under all the circumstances
of the case, that Suffolk should leave the country. He therefore
issued a decree of banishment against him for five years. He was
required to leave England before the first of May, and not to put his
foot upon any English soil until the five years were expired.

[Sidenote: The people enraged.]

[Sidenote: A riot.]

The Lords were much displeased at having the affair thus taken out of
their hands. They made a formal protest against this decision, but
they could do nothing more. The people, too, were very much enraged.
They declared that Suffolk should never leave London alive; and on the
day when they expected that he was to be taken from the Tower to be
conveyed to France, a mob of two thousand men collected in the
streets, resolved to kill him.

[Sidenote: Suffolk escapes by sea.]

But the queen devised means for enabling him to evade them. Some of
his servants and followers were seized, but he succeeded in making his
escape, and, after going to his castle in the country, and making some
hurried arrangements there, he went down to the sea-coast at Ipswich,
a town in the eastern part of the island, and there embarked for
France in a vessel which the queen had taken the precaution to have
ready there for him.

[Sidenote: Suffolk made prisoner again.]

The vessel immediately sailed, steering to the southward, of course,
toward the Straits of Dover. As she was passing through the Straits,
between Dover and Calais, a man-of-war named the Nicholas of the
Tower, hove in sight, coming up to the vessel just as they were
sending a boat on shore at Calais to inquire whether Suffolk would be
allowed to land there. The boat was intercepted. At the same time, a
boat from the man-of-war came on board the vessel, bringing officers
who were instructed to search her thoroughly. Of course, they found
Suffolk on board, and the officer, as soon as Suffolk was discovered,
informed him that he must go with him on board the man-of-war.

Suffolk had no alternative but to obey. The captain of the man-of-war
received him, as he stepped upon the deck, with the words, I am glad
to see you, traitor, or something to that effect. Such a salutation
must have plainly indicated to Suffolk what was before him. The
man-of-war moved toward the English shore, and began to make signals
to some parties on the land. She remained there for two days,
exchanging signals in this way from time to time, and apparently
awaiting orders.

[Sidenote: His execution in a boat.]

At length, on the third day, a boat came off from the shore, provided
with every thing that was necessary for the execution of a criminal.
There was a platform with a block upon it, an axe, or cleaver of some
sort, and an executioner. Suffolk was conveyed on board the boat, and
there, with very little ceremony, his head was laid upon the block,
and the executioner immediately commenced his task of severing it from
the body. But, either from the unsteadiness of the boat, or the
unsuitableness of the instrument, or the clumsiness of the operator,
five several blows were required before the bloody deed was done.

[Sidenote: Disposal of the body.]

The boat immediately proceeded to the shore. The men on board threw
out the dissevered remains upon the beach, and then went away.

Some friends of Suffolk, hearing what had been done, came down to the
beach, and, finding the separate portions of the body lying in the
sand where they had been thrown, placed them reverently together
again, and gave them honorable burial.




CHAPTER XII.

BIRTH OF A PRINCE.


[Sidenote: 1453.]

After the death of Suffolk the queen was plunged into a sea of anxious
perplexities and troubles, which continued to disturb the kingdom and
to agitate her mind, until at length, in 1453, eight or nine years
after her marriage, she gave birth to a son. This event, strange as it
may seem, aggravated the difficulties of her situation in a ten-fold
degree.

[Sidenote: Margaret in great trouble.]

[Sidenote: The policy in respect to the Duke of York.]

The reason why the birth of her child increased her troubles was this.
It has already been said that the Duke of York claimed to be the
rightful sovereign of England on account of being descended from an
older branch of the royal family; but that, since Henry was
established upon the throne, he was inclined to make no attempt to
assert his claims so long as it was understood that he was to receive
the kingdom at Henry's death. In order to keep him contented in this
position, it had been Margaret's policy to treat him with great
consideration, and to bestow upon him high honors, but, at the same
time, to watch him very closely, and to avoid conferring upon him any
such substantial power within the realm of England as would enable him
to attempt to seize the throne. She accordingly gave him the regency
of France, and afterward, when she recalled him from that country in
order to send Somerset there, she sent him to Ireland.

[Sidenote: Somerset's return to England.]

After the death of Suffolk, Somerset came home from France. Indeed, he
was on his way home at the very time that Suffolk was killed, the
English possessions there having been almost entirely lost. As soon as
he returned, the queen received him into high favor at court, and soon
made him the chief minister of the crown. The people of the country
were displeased at this, and soon showed marks of great discontent.
They would very likely have risen in open rebellion had it not been
that Henry's health was so feeble, and the probability was so great
that he would die without issue--in which case the crown would devolve
peacefully to the Duke of York and his heirs.

[Sidenote: The people willing to wait.]

"Let us wait," said they, "for a short time, and it will all come
right. It is better to bear the evils of this state of things a little
longer than to plunge the country into the horrors of civil war in
attempting to change the dynasty by force before Henry dies."

[Sidenote: Two parties formed.]

[Sidenote: The nobles.]

[Sidenote: The two leaders.]

In the mean time, however, although this was so far the prevailing
public sentiment as to prevent an actual outbreak, it did not by any
means save the community from being unnecessarily agitated by
anxieties and fears lest an outbreak _should_ take place, nor did it
prevent innumerable plots and conspiracies being formed tending to
produce one. The country was divided into two great parties--those
that favored the Duke of York and his dynasty, and those who adhered
to the house of Lancaster. The nobles took sides in the quarrel, some
openly and others in secret. As these nobles were continually moving
to and fro from one castle to another, or between the country and
London, at the head of armed bodies of men more or less formidable, no
one could tell what plans were being formed, or how soon an explosion
might occur. The Duke of York was, of course, the head and leader of
one side, and the Duke of Somerset, as the confidential counselor and
minister of Henry and the queen, was the most prominent on the other
side, and each of these great leaders regarded the other with feelings
of mortal enmity.

[Illustration: The Temple Garden.]

This state of things kept both the king and queen in continual
anxiety. The queen began to find that, by her manoeuvrings and
management, she had involved herself in difficulties that were
beyond her control, and the poor king was so harassed by his troubles
and perplexities that his health, and, at last, his mind, began to
suffer severely.

[Sidenote: The Duke of York comes to England.]

At length the Duke of York, without permission from the government,
crossed the Channel from Ireland and landed in England. He soon
collected a large armed force, and began to move across the country
toward London. The government were much alarmed. He professed not to
have any hostile object in view, and declared that he still
acknowledged his allegiance to the Lancaster line; but there were no
means of being sure that this was not a mere pretext, and that he
might not, at any time, throw off his mask and rise in open rebellion.

[Sidenote: The roses.]

[Sidenote: Origin of these symbols.]

It was about this time that the famous symbols of the red and the
white rose were chosen as the badges of the houses respectively of
York and Lancaster, as has already been mentioned. The story goes that
at a certain time, while several nobles and persons of the court were
walking in what is called the Temple Garden, a piece of open and
ornamental ground on the bank of the river in London, Somerset and
Warwick, who were on different sides in this quarrel, gathered, the
one a white, and the other a red rose, and proposed to the rest of
the company to pluck roses too, each according to his own feelings and
opinions. From this beginning the two colors became the permanent
badge of the two lines, so much so that artificial roses of red and
white were manufactured in great numbers at last, to supply the
soldiers of the respective armies.

[Sidenote: An expedition.]

[Sidenote: Anxiety of the king.]

But to return to the Duke of York. When it was found that he was
advancing toward London, Somerset urged the king to put himself at the
head of a body of troops and go out to meet him, and call him to
account for his proceedings. The king did so, the queen accompanying
the expedition. She was very anxious, and felt much alarmed for the
safety of the king. After various marchings and manoeuvrings, the two
armies came near each other in the county of Kent, to the
southeastward of London. King Henry, who was eminently a man of peace,
being possessed of no warlike qualities whatever, and being extremely
averse to the shedding of blood, instead of attacking the Duke of
York, sent a messenger to him to know what his intentions were in
coming into the country at the head of such a force, and what he
desired.

[Sidenote: Professions.]

The duke replied that he had no designs against the king, but only
against the traitor Somerset, and he said that if the king would order
Somerset to be arrested and brought to trial, he should be satisfied,
and would disband his forces.

[Sidenote: An appointment]

The king, on receiving this message, was much troubled and perplexed,
but at length he concluded, under the advice of some of his
counselors, to comply with this demand. He caused Somerset to be
arrested, and notified the Duke of York that he had done so. The Duke
of York then disbanded his army, or at least sent the troops away, and
made an appointment to come unattended and visit the king in his tent,
with a view to conferring with him on the terms and conditions of a
permanent reconciliation.

[Sidenote: Somerset concealed.]

This interview resulted in a very extraordinary scene. It seems that
the queen had contrived the means of secretly releasing Somerset after
his arrest, and bringing him by stealth to the king's pavilion, and
concealing him there behind the arras at the time the Duke of York was
to be admitted, in order that he, Somerset, might be a witness of the
interview. While he was thus secreted, the Duke of York came in. He
commenced his conference with the king by repeating earnestly what he
said before, namely, that he had not been actuated in what he had
done by any feeling of hostility against the king, but only against
Somerset. His sole object in taking up arms, he said, was that that
arch traitor might be brought to punishment.

[Sidenote: Scene in the tent.]

[Sidenote: Fierce altercation.]

[Sidenote: The Duke of York imprisoned.]

On hearing these words, Somerset could contain himself no longer, but,
to the astonishment of the Duke of York and to the utter consternation
of the king, he rushed out from his hiding-place, and began to assail
the duke with the most violent reproaches, alleging that his
pretensions of friendship for Henry were false, and that the real
design of his movements was to usurp the throne. The duke retorted
with equally fierce denunciations and threats. During the continuance
of this altercation, the king remained stupefied and speechless, and
at length, when the duke retired, officers were ready at the door to
arrest him, having been stationed there by the queen.

[Sidenote: Released.]

He was held a prisoner, however, but a short time, for his son, who
afterward became Edward IV., immediately commenced raising an army to
come and release him. It was considered, for other reasons, dangerous
to attempt to hold such a man in durance, since probably more than
half the kingdom were on his side. So he was offered his liberty on
condition that he would take the new and solemn oath of fealty to the
king.

This he consented to do, and the oath was taken with great ceremony in
St. Paul's Cathedral, and then he was dismissed. He went off to one of
his castles in the country, muttering deep and earnest threats of
vengeance.

[Sidenote: Birth of the prince.]

It was about a year after this that Margaret's babe was born. It was a
son.

[Sidenote: Question of the succession.]

[Sidenote: New difficulties.]

Of course, the birth of this child immensely increased the
difficulties and dangers in which the kingdom was involved, for it
seemed to extinguish the hope that the quarrel would be settled by the
York family succeeding peaceably to the crown on the death of Henry.
Now, at length, there was an heir to the Lancastrian line. Of course
Margaret, and all those who were connected with the Lancastrian line,
either by blood or political partisanship, would resolve to support
the rights of this heir. On the other hand, it was not to be supposed
that the Duke of York would relinquish his claims, and he would no
longer have any inducement to postpone asserting them. Thus the birth
of the young prince was the occasion of plunging the country in new
and more feverish excitement than ever. Plots and counter-plots,
conspiracies and counter-conspiracies, were the order of the day.
Every body was taking sides, or, at least, making arrangements for
taking sides, as soon as the outbreak should occur. And no one knew
how soon this would be.

       *       *       *       *       *

[Sidenote: Prince of Wales.]

The child was born on a certain religious holiday called St. Edward's
day, and so they named him Edward. In a few months after his birth he
was made Prince of Wales, and it is by this title only that he is
known in history, for he never became king.




CHAPTER XII.

ILLNESS OF THE KING.


[Sidenote: Strange reverses.]

The circumstances of poor Margaret's case seem to have reversed all
ordinary conditions of domestic happiness. The birth of her son placed
her in a condition of extreme and terrible danger, while the immediate
bursting of the storm was averted, and the sufferings which she was in
the end called upon to endure in consequence of it were postponed for
a time by what would, in ordinary circumstances, be the worst possible
of calamities, the insanity of her husband. Happy as a queen, says the
proverb, but what a mockery of happiness is this, when the birth of a
child is a great domestic calamity, the evils of which were only in
part averted, or rather postponed, by an unexpected blessing in the
shape of the insanity of the husband and father.

[Sidenote: The king's insanity.]

[Sidenote: His condition concealed.]

[Sidenote: Margaret's policy.]

Henry's health had been gradually declining during many months before
the little Edward was born. The cares and anxieties of his situation,
which often became so extreme as to deprive him of all rest and sleep,
became, at length, too heavy for him to bear, and his feeble
intellect, in the end, broke down under them entirely. The queen did
all in her power to conceal his condition from the people, and even
from the court. It was comparatively easy to do this, for the
derangement was not at all violent in its form. It was a sort of
lethargy, a total failure of the mental powers and almost of
consciousness--more like idiocy than mania. The queen removed him to
Windsor, and there kept him closely shut up, admitting that he was
sick, but concealing his true situation so far as was in her power,
and, in the mean time, carrying on the government in his name, with
the aid of Somerset and other great officers of state, whom she
admitted into her confidence. Parliament and the public were very
uneasy under this state of things. The Duke of York was laying his
plans, and every one was anxious to know what was coming. But Margaret
would allow nobody to enter the king's chamber, under any pretext
whatever, except those who were in her confidence, and entirely under
her orders.

[Sidenote: Death of the archbishop.]

[Sidenote: 1454.]

[Sidenote: A deputation.]

At length, about two months after Edward was born, the highest
dignitary of the Church, the Archbishop of Canterbury, died. This
event, according to the ancient usages of the realm, gave the House
of Lords the right to send a deputation to the king to condole with
him, and to ascertain his wishes in respect to the measures to be
adopted on the occasion.

This committee accordingly proceeded to Windsor, and coming, as they
did, under the authority of ancient custom, which in England, in those
days, had even more than the force of law, they could not be refused
admission. They found the king lying helpless and unconscious, and
they could not obtain from him any answer to what they said to him, or
any sign that the slightest spark of intelligence remained in his
mind.

[Sidenote: The duke's policy.]

[Sidenote: The duke made regent.]

The committee reported these facts to the House of Lords. Finding how
serious the king's illness was, the party of the Duke of York
concluded to wait a little longer. There was a great probability that
the king would soon die. The life, too, of the infant son was of
course very precarious. He might not survive the dangers of infancy,
and in that case the Duke of York would succeed to the throne at once
without any struggle. So a sort of compromise was effected. Parliament
appointed the Duke of York protector and defender of the king during
his illness, or until such time as Edward, the young prince, should
arrive at the proper age for undertaking the government. It was at
this time that young Edward was made Prince of Wales. The conferring
of this title upon him was confirmed by both houses of Parliament.
They thus solemnly decreed that, though the Duke of York was to
exercise the government during the sickness of the king and the
minority of Edward, still the kingdom was to be reserved for Edward as
the rightful heir, and he was to be put into possession of the
sovereign power, either as regent in case his father should continue
to live until that time, or as king if, in the interim, he should die.

[Sidenote: The duke's hopes.]

The Duke of York and his friends acceded to this arrangement, in hopes
that the prince never would arrive at years of discretion, but that,
before many years, and perhaps before many months, both father and son
would die. He thought it better, at any rate, to wait quietly for a
time, especially as, during the period of this waiting, he was put in
possession substantially of the supreme power.

[Sidenote: Margaret dissatisfied.]

Queen Margaret herself was extremely dissatisfied with the arrangement
by which the Duke of York was made regent, since it of course deprived
her of all her power. But she could do nothing to prevent it. Besides,
her mind was so filled with the maternal feelings and affections
which her situation inspired and with the care of the infant child,
that she had for a time no heart for political contention.

[Sidenote: Her condition.]

Then, moreover, the Parliament, at the same time that they made the
Duke of York regent, and thus virtually deprived the queen of her
power, settled upon her an ample annuity, by means of which she would
be enabled to live, with her son, in a state becoming her rank and her
ambition. One motive, doubtless, which led them to do this was to
induce her to acquiesce in this change, and remain quiet in the
position in which they thus placed her.

In addition to the liberal supplies which the Parliament granted to
the queen, they made ample provision for maintaining the dignity and
providing for the education of the young prince. Among other things, a
commission of five physicians was appointed to watch over his health.

[Sidenote: She concludes to submit.]

Margaret was the more easily persuaded to acquiesce in these
arrangements from believing, as she did, that the state of things to
which they gave rise would be of short duration. She fully believed
that her husband would recover, and then the regency of the Duke of
York would cease, and the king--that is, the king in name, but she
herself in reality--would come into power again. So she determined to
bide her time.

[Sidenote: The queen's establishment at Greenwich.]

She accordingly retired from London, and set up an establishment of
her own in her palace at Greenwich, where she held her court, and
lived in a style of grandeur and ceremony such as would have been
proper if she had been a reigning queen. Her old favorite, too,
Somerset, was at first one of the principal personages of her court;
but one of the first acts of the Duke of York's regency was to issue a
warrant of arrest against him. The officers, in executing this
warrant, seized him in the very presence-chamber of the queen.
Margaret was extremely incensed at this deed. She declared that it was
not only an act of political hostility, but an insult. She was,
however, entirely helpless. The Duke of York had the power now, and
she was compelled to submit.

[Sidenote: Her care of Henry.]

But she was not required to remain long in this humiliating position.
She procured the best possible medical advice and attendance for her
husband, and devoted herself to him with the utmost assiduity, and, at
length, she had the satisfaction of seeing that he was beginning to
amend. The improvement commenced in November, about eight or ten
months after he first fell into the state of unconsciousness. When at
length he came to himself, it seemed to him, he said, as if he was
awaking from a long dream.

[Sidenote: Recovery.]

Margaret was overjoyed to see these signs of returning intelligence.
She longed for the time to come when she could show the king her boy.
He had thus far never seen the child.

[Sidenote: The prince shown to him.]

[Sidenote: Marks of returning consciousness.]

We obtain a pretty clear idea of the state of imbecility or
unconsciousness in which he had been lying from the account of what he
did and said at the interview when the little prince was first brought
into his presence. It is as follows:

     "On Monday, at noon, the queen came to him and brought my lord
     prince with her, and then he asked 'what the prince's name was,'
     and the queen told him 'Edward,' and then he held up his hands,
     and thanked God thereof.

     "And he said he never knew him till that time, nor wist what was
     said to him, nor wist where he had been, while he had been sick,
     till now; and he asked who were the godfathers, and the queen
     told him, and he was well content.

     "And she told him the cardinal was dead,[12] and he said he
     never knew of it till this time; then he said one of the wisest
     lords in this land was dead.

     "And my Lord of Winchester and my Lord of St. John of Jerusalem
     were with him the morrow after Twelfth day, and he did speak to
     them as well as ever he did, and when they came out they wept for
     joy. And he saith he is in charity with all the world, and so he
     would all the lords were. And now he saith matins of our Lady and
     even-song, and heareth his mass devoutly."

         [Footnote 12: The Archbishop of Canterbury, the circumstance
         of whose death has already been referred to.]

[Sidenote: The king reinstated.]

The very first moment that the king was able to bear it, Margaret
caused him to be conveyed into the House of Lords, there to resume the
exercise of his royal powers by taking his place upon the throne and
performing some act of sovereignty. The regency was, of course, now at
an end, and the Duke of York, leaving London, went off into the
country in high dudgeon.

The queen, of course, now came into power again. The first thing that
she did was to release Somerset from his confinement, and reinstate
him as prime minister of the crown.




CHAPTER XIV.

ANXIETY AND TROUBLE.


[Sidenote: A great deal of trouble.]

[Sidenote: Angry disputes.]

[Sidenote: Insubordination.]

For about six years after this time, that is, from the birth of Prince
Edward till he was six years old, and while Margaret was advancing
from her twenty-fourth to her thirtieth year, her life was one of
continual anxiety, contention, and alarm. The Duke of York and his
party made continual difficulty, and the quarrel between him, and the
Earl of Warwick, and the other nobles who espoused his cause, on one
side, and the queen, supported by the Duke of Somerset and other great
Lancastrian partisans on the other, kept the kingdom in a constant
ferment. Sometimes the force of the quarrel spent itself in intrigues,
manoeuvres, and plottings, or in fierce and angry debates in
Parliament, or in bitter animosities and contentions in private and
social life. At other times it would break out into open war, and
again and again was Margaret compelled to leave her child in the hands
of nurses and guardians, while she went with her poor helpless husband
to follow the camp, in order to meet and overcome the military
assemblages which the Duke of York was continually bringing together
at his castles in the country or in the open fields.

The king's health during all this period was so frail, and his mind,
especially at certain times, was so feeble, that he was almost as
helpless as a child. There was an hereditary taint of insanity in the
family, which made his case still more discouraging.

[Sidenote: Modes of amusing the king.]

[Sidenote: The singing boys.]

Queen Margaret took the greatest pains to amuse him, and to provide
employments for him that would occupy his thoughts in a gentle and
soothing manner. When traveling about the country, she employed
minstrels to sing and play to him; and, in order to have a constant
supply of these performers provided, and to have them well trained to
their art, she sent instructions to the sheriffs of the counties in
all parts of the kingdom, requiring them to seek for all the beautiful
boys that had good voices, and to have them instructed in the art of
music, so that they might be ready, when called upon, to perform
before the king. In the mean time they were to be paid good wages, and
to be considered already, while receiving their instruction, as acting
under the charge and in the service of the queen.

[Sidenote: Pretended pilgrimages.]

[Sidenote: The king comforted.]

Margaret and the other friends of the king used to contrive various
other ways of amusing and comforting his mind, some of which were not
very honest. One was, for example, to have different nobles and
gentlemen come to him and ask his permission that they should leave
the kingdom to go and make pilgrimages to various foreign shrines, in
order to fulfill vows and offer oblations and prayers for the
restoration of his majesty's health. The king was of a very devout
frame of mind, and his thoughts were accustomed to dwell a great deal
on religious subjects, and especially on the performance of the rites
and ceremonies customary in those days, and it seemed to comfort him
very much to imagine that his friends were going to make such long
pilgrimages to pray for him.

So the nobles and other great personages would ask his consent that
they might go, and would take solemn leave of him as if they were
really going, and then would keep out of sight a little while, until
the poor patient had forgotten their request.

[Sidenote: One real pilgrimage.]

It is said, however, that one nobleman, the Duke of Norfolk, who was
so kind-hearted a man that he went by the name of the Good Duke,
actually made the pilgrimage to Jerusalem on this errand, and there
offered up prayers and supplications at the famous chapel of the Holy
Sepulchre for the restoration of his sovereign's health.

[Sidenote: The philosopher's stone.]

[Sidenote: Promised treasures.]

They used also to amuse and cheer the king's mind by telling him, from
time to time, that he was going to be supplied with inexhaustible
treasures of wealth by the discovery of the philosopher's stone. The
philosopher's stone was an imaginary substance which the alchemists of
those days were all the time attempting to discover, by means of which
lead and iron, and all other metals, could be turned to gold. There
were royal laboratories, and alchemists continually at work in them
making experiments, and the queen used to give the king wonderful
accounts of the progress which they were making, and tell him that the
discovery was nearly completed, and that very soon he would have in
his exchequer just as much money as his heart could desire. The poor
king fully believed all these stories, and was extremely pleased and
gratified to hear them.

[Sidenote: Intervals of good health.]

There were times during this interval when the king was tolerably
well, his malady being somewhat periodical in its character. This was
the case particularly on one occasion, soon after his first recovery
from the state of total insensibility which has been referred to. The
Duke of York, as has already been said, was put very much out of humor
by the king's recovery on this occasion, and by his own consequent
deposition from the office of regent, and still more so when he found
that the first act which the queen performed on her recovery of power
was to release his hated enemy, Somerset, from the prison where he,
the Duke of York, had confined him, and make him prime minister again.
He very soon determined that he would not submit to this indignity. He
assembled an army on the frontiers of Wales, where some of his chief
strong-holds were situated, and assumed an attitude of hostility so
defiant that the queen's government determined to take the field to
oppose him.

[Sidenote: Restoration of Somerset.]

[Sidenote: Armies marshaled.]

So they raised an army, and the Duke of Somerset, with the queen,
taking the king with them, set out from London and marched toward the
northwest. They stopped first at the town of St. Alban's.[13] When
they were about to resume their march from St. Alban's, they saw that
the hills before them were covered with bands of armed men, the forces
of the Duke of York, which he was leading on toward the capital.
Somerset's forces immediately returned to the town. Margaret, who was
for a time greatly distressed and perplexed to decide between her duty
toward her husband and toward her child, finally concluded to retire
to Greenwich with the little prince, and await there the result of the
battle, leaving the Duke of Somerset to do the best he could with the
king.

         [Footnote 13: See map.]

[Sidenote: St. Alban's.]

[Sidenote: The parley.]

Very soon a herald came from the Duke of York to the gates of St.
Alban's, and demanded a parley. He said that the duke had not taken
arms against the king, but only against Somerset. He professed great
loyalty and affection for Henry himself, and only wished to save him
from the dangerous counsels of a corrupt and traitorous minister, and
he said that if the king would deliver up Somerset to him, he would at
once disband his armies, and the difficulty would be all at an end.

[Sidenote: Reply.]

The reply sent to this was that the king declared that he would lose
both his crown and his life before he would deliver up either the Duke
of Somerset or even the meanest soldier in his army to such a demand.

[Sidenote: Attack on the town.]

[Sidenote: Terrible conflict.]

The Duke of York, on receiving this answer, immediately advanced to
attack the town. For some time Henry's men defended the walls and
gates successfully against him, but at length the Earl of Warwick,
who was the Duke of York's principal confederate and supporter in this
movement, passed with a strong detachment by another way round a hill,
and through some gardens, and thence, by breaking down the wall which
stood between the garden and the town, he succeeded in getting in. A
terrible conflict then ensued in the streets and narrow lanes of the
city, and the attention of the besieged being thus drawn off from the
walls and the gates, the Duke of York soon succeeded in forcing his
way in too.

[Sidenote: The king taken prisoner.]

King Henry's forces were soon routed with great slaughter. The Duke of
Somerset and several other prominent nobles were killed. The king
himself was wounded by an arrow, which struck him in the neck as he
was standing under his banner in the street with his officers around
him. When these his attendants saw that the battle was going against
him, they all forsook him and fled, leaving him by his banner alone.
He remained here quietly for some time, and then went into a shop near
by, where presently the Duke of York found him.

[Sidenote: The duke's demeanor.]

As soon as the Duke came into the king's presence he kneeled before
him, thus acknowledging him as king, and said,

"The traitor and public enemy against whom we took up arms is dead,
and now there will be no farther trouble."

"Then," said the king, "for God's sake, go and stop the slaughter of
my subjects."

[Sidenote: 1457.]

[Sidenote: The king conveyed to London.]

The duke immediately sent orders to stop the fighting, and, taking the
king by the hand, he led him to the Abbey of St. Alban's, a venerable
monastic edifice, greatly celebrated in the histories of these times,
and there caused him to be conveyed to his apartment. The next day he
took him to London. He rendered him all external tokens of homage and
obedience by the way, but still virtually the king was his prisoner.

[Sidenote: Margaret's despair.]

Poor Queen Margaret was all this time at Greenwich, waiting in the
utmost suspense and anxiety to hear tidings of the battle. When, at
length, the news arrived that the battle had been lost, that the king
had been wounded, and was now virtually a prisoner in the hands of her
abhorred and hated enemy, she was thrown into a state of utter
despair, so much so that she remained for some hours in a sort of
stupor, as if all was now lost, and it was useless and hopeless to
continue the struggle any longer.

[Sidenote: The king's wound.]

[Sidenote: The queen and the prince.]

She however, at length, revived, and began to consider again what was
to be done. The prospect before her, however, seemed to grow darker
and darker. The fatigue and excitement which the king had suffered,
joined to the effects of his wound, which seemed not disposed to heal,
produced a relapse. The Duke of York appears to have considered that
the time had not yet come for him to attempt to assert his claims to
the throne. He contented himself with so exhibiting the condition of
the king to members of Parliament as to induce that body to appoint
him protector again. When he had thus regained possession of power, he
restored the king to the care of the queen, and sent her, with him and
the little prince, into the country.

[Sidenote: Grand reconciliation.]

[Sidenote: 1458.]

[Sidenote: Mutual distrust.]

One of the most extraordinary circumstances which occurred in the
course of these anxious and troubled years was a famous reconciliation
which took place at one time between the parties to this great
quarrel. It was at a time when England was threatened with an invasion
from France. Queen Margaret proposed a grand meeting of all the lords
and nobles on both sides, to agree upon some terms of pacification by
which the intestine feud which divided and distracted the country
might be healed, and the way prepared for turning their united
strength against the foe. But it was a very dangerous thing to attempt
to bring these turbulent leaders together. They had no confidence in
each other, and no one of them would be willing to come to the
congress without bringing with him a large armed force of followers
and retainers, to defend him in case of violence or treachery.
Finally, it was agreed to appoint the Lord-mayor of London to keep the
peace among the various parties, and, to enable him to do this
effectually, he was provided with a force of ten thousand men. These
men were volunteers raised from among the citizens of London.

[Sidenote: Meeting of the nobles.]

When the time arrived for the meeting, the various leaders came in
toward London, each at the head of a body of retainers. One man came
with five hundred men, another with four hundred, and another with six
hundred, who were all dressed in uniform with scarlet coats. Another
nobleman, representing the great Percy family, came at the head of a
body of fifteen hundred men, all his own personal retainers, and every
one of them ready to fight any where and against any body, the moment
that their feudal lord should give the word.

[Sidenote: Armed bands.]

These various chieftains, each at the head of his troops, came to
London at the appointed time, and established themselves at different
castles and strong-holds in and around the city, like so many
independent sovereigns coming together to negotiate a treaty of peace.

[Sidenote: Disputes and debates.]

They spent two whole months in disputes and debates, in which the
fiercest invectives and the most angry criminations and recriminations
were uttered continually on both sides. At length, marvelous to
relate, they came to an agreement. All the points in dispute were
arranged, a treaty was signed, and a grand reconciliation--that is, a
pretended one--was the result.

[Sidenote: The treaty.]

This meeting was convened about the middle of January, and on the
twenty-fourth of March the agreement was finally made and ratified,
and sealed, in a solemn manner, by the great seal. It contained a
great variety of agreements and specifications, which it is not
necessary to recapitulate here, but when all was concluded there was a
grand public ceremony in commemoration of the event.

[Sidenote: Procession.]

At this celebration the king and queen, wearing their crowns and royal
robes, walked in solemn procession to St. Paul's Cathedral in the
city. They were followed by the leading peers and prelates walking two
and two; and, in order to exhibit to public view the most perfect
tokens and pledges of the fullness and sincerity of this grand
reconciliation, it was arranged that those who had been most bitterly
hostile to each other in the late quarrels should be paired together
as they walked. Thus, immediately behind the king, who walked alone,
came the queen and the Duke of York walking together hand in hand, as
if they were on the most loving terms imaginable, and so with the
rest.

[Sidenote: Mock reconciliation.]

The citizens of London, and vast crowds of other people who had come
in from the surrounding towns to witness the spectacle, joined in the
celebration by forming lines along the streets as the procession
passed by, and greeting the reconciled pairs with long and loud
acclamations; and when night came, they brightened up the whole city
with illuminations of their houses and bonfires in the streets.

[Sidenote: Fighting again.]

In about a year after this the parties to this grand pacification were
fighting each other more fiercely and furiously than ever.

[Illustration: The Little Prince and his Swans.]

[Sidenote: The prince's journey.]

[Sidenote: The little swans.]

At one time, when the little prince was about six years old, the queen
made a royal progress through certain counties in the interior of the
country, ostensibly to benefit the king's health by change of air, and
by the gentle exercise and agreeable recreation afforded by a journey,
but really, it is said, to interest the nobles and the people of the
region through which she passed in her cause, and especially in that
of the little prince, whom she took on that occasion to show to all
the people on her route. She had adopted for him the device of his
renowned ancestor, Edward III., which was a _swan_; and she had caused
